0,126.318069ms,1.759286713s,16.201035ms,1.823261456s,94.305642ms,151.064632ms,17.977831ms,124.261934ms,1.371488516s
1,358.614803ms,1.506377425s,57.298806ms,1.600917387s,89.146714ms,162.442847ms,18.257503ms,101.261234ms,1.135118385s
2,356.652072ms,1.424359295s,54.138075ms,1.513690497s,91.779115ms,166.709901ms,16.208958ms,96.088718ms,1.053429736s
3,573.08353ms,2.584089739s,53.301923ms,2.702061439s,114.567751ms,290.638506ms,26.140145ms,135.167789ms,2.017394681s
4,471.34788ms,3.382561236s,62.158868ms,3.532230021s,97.488926ms,544.427745ms,17.961623ms,156.474302ms,2.566057109s
5,523.332149ms,2.366060118s,56.795297ms,2.470351087s,102.605999ms,233.546114ms,37.211299ms,116.319165ms,1.876236892s
6,590.194401ms,2.251129292s,71.993361ms,2.375237578s,90.954109ms,278.607096ms,24.735659ms,124.858476ms,1.73183786s
7,652.965664ms,2.667497745s,84.187787ms,2.803492402s,71.961806ms,310.733414ms,39.062601ms,129.525532ms,2.116059565s
8,828.400223ms,4.144874797s,103.377902ms,4.35111854s,65.79334ms,714.007935ms,19.184776ms,243.162243ms,3.102564282s
9,736.100439ms,4.742971182s,88.720538ms,4.948877833s,68.385374ms,1.023331858s,19.229388ms,204.501791ms,3.427356862s
10,793.401905ms,2.436166533s,88.518847ms,2.572677379s,87.285963ms,361.715706ms,17.328947ms,123.783697ms,1.845894668s
11,789.076484ms,5.143463587s,82.55378ms,5.359150543s,81.16451ms,1.110803624s,17.720937ms,229.856959ms,3.703756012s
12,1.385538034s,6.72966241s,85.713119ms,6.972170193s,97.47861ms,1.138118726s,22.093148ms,255.662583ms,5.216148666s
13,1.831873292s,5.43413025s,117.676ms,5.618907131s,101.215044ms,612.138576ms,24.211872ms,165.831198ms,4.530562429s
14,1.859949929s,8.898090349s,79.593764ms,9.146499595s,105.780361ms,1.499790854s,17.921811ms,288.93199ms,6.985501873s
15,1.825363282s,4.350138448s,85.542432ms,4.505215976s,99.087369ms,487.874222ms,18.892592ms,192.206543ms,3.55190728s
16,1.265691352s,10.039078339s,77.245755ms,10.304811679s,108.605488ms,1.694742081s,24.007227ms,306.548551ms,7.905003919s
17,1.599497524s,3.96329163s,69.802361ms,4.099496144s,86.352509ms,523.517587ms,48.784781ms,149.651057ms,3.154827111s
18,1.376718306s,9.474661528s,70.236389ms,9.746295249s,107.99666ms,1.927232192s,22.425191ms,303.04949ms,7.113802853s
19,1.311046865s,4.608535123s,90.372337ms,4.763943795s,106.239326ms,620.942911ms,24.53339ms,133.55429ms,3.723131873s
20,1.538698234s,11.462222546s,90.969922ms,11.809096279s,112.245096ms,1.827002615s,21.192931ms,376.648927ms,9.124987053s
21,1.686906295s,4.710087074s,87.091675ms,4.867003488s,106.661678ms,536.612208ms,23.715313ms,181.740472ms,3.861204505s
22,1.386022252s,5.182871861s,78.021233ms,5.332650265s,115.44995ms,890.540238ms,29.12484ms,200.239299ms,3.947382911s
23,1.138396083s,12.560040333s,86.305363ms,12.92598795s,103.185913ms,2.602622098s,23.466472ms,394.831243ms,9.435779219s
24,1.311128367s,4.763530429s,76.300421ms,4.918768132s,97.653644ms,569.93857ms,23.961024ms,147.782035ms,3.924011449s
25,1.307171477s,4.830789867s,74.01863ms,4.979644283s,92.16522ms,630.354561ms,23.243409ms,177.139942ms,3.907732688s
26,1.416397533s,13.025689034s,84.026033ms,13.388717489s,154.270644ms,2.503440545s,23.569423ms,431.123788ms,9.91311094s
27,1.509610931s,5.793971924s,97.90098ms,5.975982527s,97.954416ms,686.661049ms,24.202983ms,227.629945ms,4.757383477s
28,1.475405242s,6.053532836s,88.770954ms,6.228237203s,97.32238ms,674.294766ms,33.573798ms,207.718577ms,5.040464204s
29,1.282994581s,12.952564982s,74.391462ms,13.337453577s,117.651356ms,2.545875114s,31.895437ms,435.955062ms,9.820987958s
30,1.33336765s,6.029551131s,92.437548ms,6.207083275s,91.976814ms,698.043616ms,29.440726ms,170.041674ms,5.039891995s
31,1.649200753s,14.302499777s,93.735688ms,14.73373312s,102.975773ms,2.804196645s,27.826353ms,458.992482ms,10.908320812s
32,2.720241097s,8.372236423s,172.104686ms,8.649629056s,129.835087ms,827.532594ms,30.907323ms,225.37913ms,7.158367033s
33,2.229702786s,8.856683596s,145.555685ms,9.109750631s,128.523764ms,978.553212ms,33.343101ms,230.622035ms,7.48545383s
34,1.805500266s,7.262948085s,111.641113ms,7.466339242s,115.853781ms,788.015645ms,23.675609ms,202.399593ms,6.1328442s
35,1.432621894s,14.074192364s,180.993756ms,14.604616394s,100.640868ms,2.80132289s,25.640419ms,457.921264ms,10.688503839s
36,1.625478622s,5.759448162s,83.482523ms,5.940713065s,87.038959ms,866.929013ms,49.789812ms,235.972454ms,4.519547144s
37,1.593268177s,5.673354765s,83.394756ms,5.853180387s,96.284635ms,921.125914ms,51.800821ms,190.743997ms,4.413262056s
38,1.2694531s,6.427173584s,81.495038ms,6.600981258s,93.713401ms,817.431446ms,36.821278ms,232.100253ms,5.246966279s
39,1.335499887s,17.29509403s,89.742608ms,17.883658648s,102.306673ms,3.347435339s,29.776715ms,560.814684ms,13.25456204s
40,1.319926649s,6.536447175s,89.481829ms,6.731608913s,96.253773ms,920.228575ms,30.167279ms,214.404401ms,5.275244264s
41,1.966336773s,6.632766105s,94.528447ms,6.837777429s,106.251841ms,862.055186ms,49.278654ms,203.666351ms,5.411333612s
42,2.639167839s,7.936297529s,121.544573ms,8.182270156s,118.999854ms,1.190527306s,35.111382ms,302.383798ms,6.289071852s
43,2.080856441s,19.260835396s,133.407706ms,19.829963301s,106.352443ms,3.825420187s,30.218539ms,682.398435ms,14.616284099s
44,1.410575266s,6.320574537s,106.108841ms,6.529822425s,98.981044ms,833.113697ms,34.457923ms,236.628651ms,5.117225603s
45,1.524692549s,17.270343007s,78.96393ms,17.740080221s,96.956213ms,3.407421212s,43.262283ms,547.443603ms,13.175099238s
46,1.378459599s,18.964600176s,88.549882ms,19.54165817s,102.790338ms,3.898333348s,40.049457ms,662.448909ms,14.260803603s
47,1.405630639s,7.211891774s,87.604099ms,7.413885269s,96.497398ms,907.123885ms,28.016981ms,205.024752ms,5.975079921s
48,1.396267707s,7.471491461s,89.486568ms,7.667266142s,125.971ms,1.154126674s,26.397704ms,270.591106ms,5.894259487s
49,1.512392287s,7.94692004s,95.290637ms,8.150554059s,79.01453ms,1.263369421s,28.464619ms,311.94392ms,6.263972407s
50,1.921615171s,5.846903743s,138.874041ms,6.064056625s,76.239593ms,624.187964ms,22.31694ms,156.242032ms,4.967751444s
51,1.579585196s,20.03931583s,132.420076ms,20.680241829s,86.098833ms,4.219621386s,25.722698ms,628.176301ms,15.07943355s
52,1.792490766s,6.339117037s,117.896473ms,6.553275189s,82.266401ms,865.592862ms,43.216814ms,203.79994ms,5.144091982s
53,1.413402875s,7.750061611s,102.512578ms,7.961517215s,75.422256ms,984.031425ms,25.01174ms,197.341698ms,6.46810588s
54,2.544068349s,6.97621663s,108.882452ms,7.201999527s,99.366699ms,987.774543ms,26.143702ms,222.156626ms,5.640630349s
55,1.999824313s,7.400109649s,96.261576ms,7.598242801s,73.557444ms,894.068588ms,30.740924ms,191.049308ms,6.210536664s
56,1.616086112s,7.161121759s,194.887582ms,7.456479697s,73.793728ms,866.673751ms,26.991718ms,194.606436ms,5.998900896s
57,2.017622196s,6.350374271s,219.953329ms,6.653576731s,91.402946ms,656.46358ms,25.311044ms,171.678802ms,5.405374141s
58,2.146442461s,6.891079788s,237.096026ms,7.214514704s,71.759717ms,734.145456ms,24.707321ms,195.021854ms,5.865263806s
59,2.758628304s,6.202618479s,104.397035ms,6.388938137s,73.411629ms,643.797623ms,24.584175ms,165.36633ms,5.295300591s
60,2.307775617s,7.410140965s,113.634518ms,7.636153913s,95.548985ms,867.264042ms,27.960897ms,277.729328ms,6.141473018s
61,1.615010674s,6.909990143s,101.440134ms,7.107838523s,73.00147ms,752.024666ms,26.915507ms,188.377527ms,5.869528474s
62,2.631599018s,7.33884217s,103.176413ms,7.552121425s,73.588728ms,898.591952ms,39.638225ms,197.95471ms,6.128901879s
63,1.679468184s,21.62408168s,148.718578ms,22.286968674s,83.909202ms,4.282517934s,29.679091ms,810.790647ms,16.416963137s
64,2.552322025s,7.10705747s,169.384378ms,7.393328509s,92.237634ms,1.030868363s,25.744852ms,333.983515ms,5.624067757s
65,1.551835645s,7.536818291s,223.443982ms,7.88347579s,82.471005ms,893.66945ms,30.72442ms,201.002017ms,6.328792652s
66,1.882452907s,22.275669981s,115.875152ms,22.893856377s,92.551028ms,4.524764718s,33.023905ms,678.397997ms,16.946736062s
67,2.807921815s,8.81391264s,179.420425ms,9.118547276s,87.474503ms,1.71958115s,50.840458ms,304.605418ms,6.651240759s
68,2.738939107s,8.974830985s,141.395971ms,9.230503959s,92.747889ms,1.26371214s,29.246207ms,248.315719ms,7.340647218s
69,2.618995489s,10.043854713s,145.256974ms,10.323721533s,106.783014ms,1.303759264s,33.037026ms,249.625293ms,8.350451857s
70,2.885070222s,7.829349492s,166.231309ms,8.118103035s,86.358056ms,1.255164125s,38.657061ms,243.021934ms,6.205973456s
71,1.985905486s,9.043426221s,258.438065ms,9.42924721s,88.043703ms,1.265025795s,31.263175ms,264.906732ms,7.394013472s
72,3.112635572s,8.764314794s,189.764163ms,9.077771364s,82.464166ms,1.107195105s,30.163073ms,369.597287ms,7.174717676s
73,2.972180951s,8.456304265s,127.666296ms,8.704273887s,83.148437ms,1.066160554s,29.449044ms,219.71373ms,7.057651352s
74,2.308490653s,8.623972514s,158.73014ms,8.898459433s,84.811424ms,942.958194ms,29.766499ms,229.065224ms,7.337131079s
75,2.520509638s,7.493407142s,120.938563ms,7.722761087s,77.047908ms,1.022631123s,26.687672ms,234.589989ms,6.132266777s
76,2.119878398s,8.472094657s,153.978108ms,8.742247096s,99.126014ms,1.017228192s,27.307192ms,241.903747ms,7.086311172s
77,3.130811528s,8.422710337s,146.549584ms,8.690753267s,88.374353ms,1.213488797s,33.839654ms,293.427489ms,6.793394735s
78,2.788276568s,8.570132284s,177.316604ms,8.879528858s,91.93742ms,1.135949875s,31.820961ms,242.918857ms,7.067327638s
79,3.061140699s,8.659473811s,165.921948ms,8.942399649s,83.516775ms,1.122270766s,28.290507ms,309.46738ms,7.115690812s
80,2.813023567s,25.376319672s,267.730499ms,26.202193945s,101.176885ms,4.82448152s,36.175435ms,943.540381ms,19.470756516s
81,2.678744751s,11.529537854s,140.568596ms,11.795985869s,100.389101ms,1.506736685s,42.54742ms,444.241428ms,9.435437132s
82,2.274004348s,11.090512368s,160.601137ms,11.379734602s,90.362933ms,1.467693854s,44.933282ms,336.943917ms,9.150352169s
83,2.163712174s,10.959610731s,145.002796ms,11.231872812s,86.384411ms,1.637540562s,38.418026ms,293.628218ms,8.903405003s
84,2.16184055s,12.27311766s,135.543812ms,12.53679432s,85.384617ms,2.094123234s,30.316342ms,247.207436ms,9.815922176s
85,3.093579433s,10.497274977s,251.927901ms,10.888624405s,89.863711ms,1.435402978s,34.301017ms,385.587393ms,8.551896358s
86,2.17194789s,12.191776234s,150.581407ms,12.479194025s,85.599693ms,1.576646821s,33.183059ms,370.420943ms,10.125705535s
87,2.246159872s,12.180001123s,142.634182ms,12.455837595s,142.708932ms,1.471132662s,35.058355ms,284.691016ms,10.246203381s
88,3.110346061s,9.588416421s,142.659862ms,9.871137582s,139.731426ms,1.440656864s,41.929456ms,265.875684ms,7.700028554s
89,2.224973012s,11.012965374s,135.092814ms,11.27653967s,83.167225ms,1.411886588s,31.134333ms,247.215863ms,9.239375717s
90,2.418302115s,11.576268874s,184.036957ms,11.894392987s,92.581558ms,1.576475524s,36.998988ms,282.266672ms,9.587712423s
91,2.957501356s,10.935800943s,204.837575ms,11.274535473s,80.34083ms,1.323244203s,27.767651ms,368.177836ms,9.136073378s
92,2.573483937s,11.709442211s,239.187446ms,12.104897186s,91.198389ms,1.495127052s,36.66391ms,293.549665ms,9.792662255s
93,2.802780657s,11.533265574s,178.936955ms,11.849268814s,161.457409ms,1.400587261s,39.851443ms,279.636939ms,9.651559286s
94,2.585299861s,11.940885373s,151.056004ms,12.240325616s,85.842065ms,1.571122074s,30.326865ms,262.134742ms,9.991301733s
95,3.316023617s,11.939311507s,197.16469ms,12.291463167s,87.925697ms,1.464526676s,39.115528ms,272.798493ms,10.074774616s
96,3.16455655s,12.646272697s,215.37995ms,13.001905598s,84.346291ms,1.396707144s,31.554622ms,435.537472ms,10.697941843s
97,3.443566897s,11.942248601s,165.226957ms,12.242467773s,87.52435ms,1.399751541s,37.592102ms,276.85517ms,10.140332753s
98,3.46295117s,11.433100597s,144.76912ms,11.714598232s,87.065502ms,1.398568782s,45.408786ms,282.37153ms,9.619498007s
99,2.98736792s,14.44962988s,231.913472ms,14.841268035s,93.926847ms,1.851144542s,37.807949ms,320.835531ms,12.145731722s
100,3.620038957s,12.77948971s,179.075097ms,13.097664863s,99.784069ms,1.811374586s,44.040309ms,290.743172ms,10.533337919s
101,3.368352758s,14.911609069s,181.295196ms,15.230006141s,88.144573ms,1.768086774s,43.865995ms,371.951266ms,12.639340551s
102,3.09830857s,12.528344979s,158.433138ms,12.830970029s,93.386282ms,2.202534046s,39.100665ms,284.701029ms,9.908427525s
103,3.646778241s,13.612840847s,153.747005ms,13.906560312s,79.932079ms,1.833702072s,33.763645ms,471.639476ms,11.193624613s
104,2.691916861s,14.07658406s,175.234041ms,14.391939137s,162.774731ms,1.841363123s,40.418069ms,277.405286ms,11.754459032s
105,3.33807766s,13.686260167s,150.879265ms,13.970118048s,89.530676ms,1.640923753s,39.447541ms,266.215021ms,11.649941044s
106,3.186407651s,13.43765639s,300.231887ms,13.881639957s,90.905302ms,1.413245889s,37.447927ms,443.605714ms,11.452279996s
107,4.052982083s,17.2780059s,332.321224ms,17.797155363s,88.051903ms,1.83507352s,41.68919ms,286.52881ms,15.026406034s
108,3.553560472s,15.105325436s,186.035795ms,15.444301543s,141.545489ms,2.795723531s,46.315047ms,345.595286ms,11.775964128s
109,2.875259884s,17.796157716s,210.874082ms,18.156603531s,94.767692ms,2.264697053s,46.378906ms,520.896193ms,14.869151959s
110,2.647597135s,17.953229007s,155.065095ms,18.248539392s,86.54181ms,2.789632139s,41.047233ms,324.326314ms,14.711498557s
111,3.772913004s,14.910394676s,199.977852ms,15.245901559s,84.030732ms,2.21927347s,46.809303ms,334.935445ms,12.225158136s
112,3.211995822s,15.608305133s,166.444706ms,15.920200312s,83.45737ms,2.176219574s,34.338446ms,275.852828ms,13.038215915s
113,2.991042394s,15.49899253s,218.390171ms,15.874148707s,88.26341ms,2.239512546s,36.286932ms,534.018632ms,12.600708195s
114,3.58996079s,16.393952729s,193.565381ms,16.734730693s,106.47304ms,2.150330626s,34.166253ms,284.8836ms,13.817917479s
115,3.109638072s,15.449357189s,234.804494ms,15.834320519s,93.18546ms,1.9919791s,34.648195ms,407.631649ms,12.921714993s
116,4.000741497s,51.32576121s,494.810343ms,52.519542594s,119.152609ms,8.214728637s,51.677492ms,1.377993077s,41.561937108s
117,4.461030628s,21.247160933s,431.001582ms,21.842001403s,145.153374ms,3.414790195s,93.646657ms,751.066016ms,16.842289538s
118,4.171351873s,21.041507113s,230.457488ms,21.424800521s,129.836937ms,3.619200886s,92.405536ms,470.238534ms,16.729608418s
119,3.681644844s,22.094622514s,191.110158ms,22.441362357s,145.757393ms,2.866469968s,77.27664ms,386.118894ms,18.618822231s
120,3.466783476s,16.90803972s,169.694922ms,17.242702103s,104.536278ms,2.65527984s,43.627486ms,342.706065ms,13.761663243s
121,4.780027204s,18.603890569s,212.932153ms,18.984090378s,88.461059ms,2.417323976s,51.551174ms,766.083273ms,15.280202213s
122,4.574351975s,17.943452633s,508.551654ms,18.618107564s,113.746176ms,2.375789249s,70.229639ms,404.538111ms,14.978936413s
123,3.491834471s,17.997740957s,181.453283ms,18.330972919s,110.932188ms,2.560368568s,58.04307ms,438.852695ms,14.829376125s
124,3.851158907s,18.765137s,665.945542ms,19.583814582s,92.20824ms,3.108896971s,48.477548ms,329.583025ms,15.185771381s
125,3.031953675s,24.214181798s,208.031692ms,24.571710366s,111.866149ms,3.34604323s,55.818ms,758.784068ms,19.941469708s
126,3.413013236s,21.05780926s,488.968339ms,21.713191442s,92.284541ms,2.659088569s,54.678081ms,355.867923ms,17.895637383s
127,3.819258478s,18.698888093s,247.242639ms,19.115495821s,88.880096ms,2.349366894s,52.656477ms,506.862778ms,15.700928301s
128,3.474632563s,17.779054806s,468.30087ms,18.427870726s,92.779202ms,2.488895006s,39.562351ms,322.561792ms,14.835082418s
129,3.797480556s,19.218098644s,268.49223ms,19.650122068s,87.19462ms,2.541908146s,39.799585ms,540.385767ms,16.008596225s
130,3.066074689s,19.146298044s,184.90045ms,19.496328959s,92.062048ms,2.751522323s,46.125864ms,336.929279ms,15.919492752s
131,3.753316607s,40.989656603s,359.708985ms,41.841693872s,92.361626ms,7.325279577s,109.819022ms,1.364345489s,32.097608161s
132,5.947479569s,1m10.821967254s,1.049947289s,1m12.966718803s,143.551126ms,13.673906588s,213.6549ms,2.028810692s,54.76175333s
